----Features-----

Number of comas per thousand tokens = [51, 63, 56, 59, 72, 58, 71, 65, 59, 57, 47, 51, 53, 55, 64, 56, 58, 63, 53, 46, 57, 41, 51, 68, 67, 78, 61, 48, 55, 45, 56, 48, 44, 70, 60, 76, 48, 37, 69, 54, 51, 54, 61, 60, 47, 60, 56, 52, 57, 50, 47, 58, 64, 60, 55, 70, 53, 52, 64, 57, 59, 58, 71, 65, 59, 84, 73, 54, 65, 65, 70, 63, 55, 39, 54, 51, 54, 35, 61, 40]

Number of semicolons per thousand tokens = [1, 2, 2, 3, 6, 2, 1, 2, 3, 2, 4, 1, 2, 2, 4, 2, 3, 1, 2, 3, 2, 3, 2, 1, 2, 2, 0, 3, 5, 3, 3, 1, 4, 1, 2, 2, 0, 2, 1, 2, 3, 3, 1, 1, 1, 2, 1, 1, 2, 2, 3, 0, 8, 2, 4, 2, 2, 0, 2, 2, 1, 4, 1, 7, 2, 6, 8, 2, 6, 7, 2, 7, 1, 3, 5, 5, 1, 0, 0, 0]

Number of quotation marks per thousand tokens = [5, 35, 85, 46, 18, 24, 24, 57, 28, 67, 81, 42, 70, 27, 67, 10, 30, 16, 24, 22, 14, 34, 26, 57, 55, 0, 6, 58, 32, 52, 42, 76, 25, 25, 34, 40, 44, 42, 60, 60, 78, 61, 24, 20, 20, 22, 27, 66, 36, 0, 2, 22, 20, 4, 0, 10, 33, 56, 58, 13, 4, 2, 20, 28, 11, 12, 14, 30, 18, 19, 15, 6, 12, 11, 47, 31, 13, 12, 10, 1]

Number of exclamation marks per thousand tokens = [1, 4, 7, 2, 1, 9, 8, 6, 9, 9, 10, 4, 10, 4, 8, 0, 5, 8, 7, 12, 8, 3, 5, 7, 6, 3, 4, 11, 4, 15, 6, 11, 13, 4, 9, 2, 7, 9, 7, 21, 0, 6, 0, 3, 17, 8, 4, 17, 2, 0, 7, 3, 19, 0, 0, 4, 7, 8, 9, 4, 5, 1, 1, 0, 0, 0, 2, 0, 0, 2, 1, 1, 0, 0, 0, 4, 1, 0, 0, 0]

Number of hyphens per thousand tokens = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1]

Number of ands per thousand tokens = [21, 46, 19, 22, 27, 36, 40, 33, 26, 25, 25, 44, 25, 20, 29, 45, 43, 44, 35, 37, 46, 28, 36, 28, 29, 42, 39, 34, 24, 31, 28, 17, 25, 37, 38, 37, 32, 21, 29, 37, 13, 25, 41, 38, 35, 42, 50, 40, 33, 33, 41, 47, 54, 38, 25, 55, 31, 27, 34, 47, 35, 21, 34, 40, 38, 30, 46, 32, 34, 30, 33, 42, 59, 40, 37, 48, 25, 15, 12, 32]

Number of buts per thousand tokens = [8, 2, 9, 9, 13, 8, 4, 6, 6, 10, 5, 5, 2, 10, 5, 6, 3, 6, 5, 5, 6, 5, 4, 2, 6, 4, 3, 7, 7, 6, 4, 5, 4, 3, 4, 2, 2, 2, 5, 2, 7, 5, 3, 3, 4, 5, 4, 7, 5, 5, 8, 1, 4, 7, 5, 10, 4, 7, 2, 5, 3, 6, 8, 2, 3, 6, 4, 7, 1, 6, 3, 5, 4, 2, 5, 2, 2, 0, 2, 3]

Number of howevers per thousand tokens = [0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]

Number of ifs per thousand tokens = [1, 3, 3, 1, 3, 5, 1, 0, 13, 3, 3, 0, 1, 3, 2, 0, 2, 0, 1, 1, 2, 2, 0, 1, 3, 0, 3, 1, 1, 0, 2, 6, 2, 1, 0, 7, 3, 2, 0, 3, 8, 7, 2, 1, 4, 3, 1, 2, 9, 1, 2, 1, 1, 7, 5, 1, 0, 3, 2, 6, 3, 2, 1, 1, 2, 0, 0, 2, 1, 0, 0, 1, 1, 2, 1, 1, 2, 9, 9, 1]

Number of thats per thousand tokens = [18, 9, 10, 17, 6, 20, 17, 14, 8, 19, 6, 6, 13, 17, 17, 19, 9, 10, 7, 20, 21, 13, 10, 7, 8, 13, 17, 10, 17, 9, 9, 15, 27, 19, 14, 15, 19, 16, 12, 14, 19, 13, 15, 12, 7, 13, 17, 12, 6, 21, 12, 8, 15, 23, 19, 20, 14, 12, 14, 15, 19, 15, 15, 12, 15, 16, 8, 5, 12, 8, 6, 11, 11, 20, 17, 13, 22, 4, 6, 4]

Number of mores per thousand tokens = [2, 0, 0, 1, 0, 1, 1, 0, 3, 1, 0, 2, 1, 0, 2, 0, 0, 1, 1, 3, 1, 0, 1, 4, 2, 2, 3, 2, 1, 1, 3, 2, 1, 2, 1, 1, 0, 0, 1, 1, 2, 1, 4, 0, 2, 1, 0, 3, 1, 4, 2, 1, 2, 1, 3, 0, 0, 2, 1, 3, 2, 0, 6, 2, 3, 5, 2, 2, 0, 3, 3, 3, 3, 1, 1, 0, 2, 0, 0, 1]

Number of musts per thousand tokens = [0, 0, 2, 3, 1, 0, 0, 0, 5, 2, 0, 0, 1, 2, 3, 0, 2, 2, 0, 0, 4, 0, 3, 4, 4, 0, 0, 2, 3, 2, 5, 1, 4, 0, 0, 1, 3, 3, 1, 1, 2, 3, 1, 4, 0, 2, 0, 6, 11, 3, 0, 1, 0, 2, 1, 3, 2, 1, 1, 1, 3, 4, 3, 0, 2, 1, 0, 0, 0, 2, 1, 1, 1, 1, 1, 0, 2, 4, 6, 0]

Number of mights per thousand tokens = [1, 0, 2, 1, 2, 4, 0, 0, 2, 1, 4, 1, 0, 1, 2, 0, 2, 0, 0, 1, 2, 1, 1, 1, 2, 0, 0, 0, 0, 0, 3, 0, 1, 0, 2, 0, 4, 2, 2, 0, 2, 4, 4, 1, 4, 0, 4, 9, 2, 0, 1, 0, 0, 2, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 2, 1, 1, 1, 0, 1, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0]

Number of thiss per thousand tokens = [6, 6, 4, 3, 5, 9, 2, 10, 9, 3, 6, 7, 2, 1, 3, 2, 3, 4, 3, 2, 3, 7, 3, 4, 7, 2, 6, 2, 8, 3, 2, 4, 3, 2, 9, 1, 7, 4, 4, 2, 2, 10, 3, 1, 1, 6, 3, 4, 2, 1, 5, 1, 0, 2, 4, 7, 3, 1, 2, 3, 6, 4, 4, 8, 4, 3, 1, 3, 6, 5, 9, 6, 6, 5, 3, 7, 9, 23, 10, 7]

Number of verys per thousand tokens = [6, 0, 2, 3, 1, 3, 0, 0, 2, 3, 1, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 2, 0, 2, 1, 4, 5, 5, 0, 6, 1, 1, 1, 1, 1, 3, 0, 2, 2, 1, 3, 1, 1, 3, 3, 1, 1, 0, 2, 3, 4, 3, 2, 3, 4, 3, 1, 1, 1, 4, 2, 0, 3, 5, 5, 8, 3, 3, 1, 3, 3, 3, 1, 6, 2, 3, 1, 1, 0, 0]


--Type-Token Ratio--
[3917, 'the']
[1, 'retir']
[1, 'retinue.']
[1, 'resurrect']
[1, 'resumpt']
[1, 'restraint.']
[1, 'restorative--i']
[1, 'rest.']
[1, 'reson']
[1, 'resolution.']
[1, 'resolute-mov']
[1, 'resisted.']
[1, 'reserve.']
[1, 'reservation.']
[1, 'researches.']
[1, 'rescu']
[1, 'requirements.']
[1, 'reproduc']
[1, 'reproach.']
[1, 'represent']
[1, 'repositori']
[1, 'report.']
[1, 'reply.']
[1, 'replenish']
[1, 'repel']
[1, 'repair']
[1, 'renunci']
[1, 'rent-distend']
[1, 'renew']
[1, 'renamed.']
[1, 'removed.']
[1, 'remote.']
[1, 'remors']
[1, 'remembranc']
[1, 'remembered.']
[1, 'remedi']
[1, 'remak']
[1, 'religion']
[1, 'relic']
[1, 'relax']
[1, 'relations--a']
[1, 'relat']
[1, 'rejoic']
[1, 'reinforced.']
[1, 'reinforc']
[1, 'regular.']
[1, 'regul']
[1, 'regret']
[1, 'region.']
[1, 'refug']
[1, 'refreshment.']
[1, 'refreshed.']
[1, 'refractori']
[1, 'refin']
[1, 'reference.']
[1, 'reek']
[1, 'reedi']
[1, 'redistribution.']
[1, 'rediscov']
[1, 'redempt']
[1, 'red.']
[1, 'recoveri']
[1, 'recover.']
[1, 'record.']
[1, 'reconstruct']
[1, 'reconnoitr']
[1, 'reconcil']
[1, 'recollect']
[1, 'recognit']
[1, 'recognise--w']
[1, 'reckless']
[1, 'reck']
[1, 'recipient.']
[1, 'recess']
[1, 'recept']
[1, 'received.']
[1, 'receive.']
[1, 'receding.']
[1, 'recaptur']
[1, 'reassuringli']
[1, 'reassured.']
[1, 'reasons.']
[1, 'rearrang']
[1, 'rear']
[1, 'reappeared.']
[1, 'realiti']
[1, 'realist']
[1, 'reading.']
[1, 'readili']
[1, 'rayless']
[1, 'rawest']
[1, 'raw.']
[1, 'rave']
[1, 'rather--in']
[1, 'rate.']
[1, 'rashli']
[1, 'rarely.']
[1, 'rapt']
[1, 'rapidly.']
[1, 'rapidity.']
[1, 'rapha']
[1, 'range.']
[1, 'rain.']
[1, 'raiment']
[1, 'rags.']
[1, 'rag.']
[1, 'radianc']
[1, 'rack']
[1, 'race.']
[1, 'rabble.']
[1, 'quotat']
[1, 'quinin']
[1, 'quill']
[1, 'quiescenc']
[1, 'quick-ey']
[1, 'questions.']
[1, 'queerly.']
[1, 'queerest']
[1, 'queen']
[1, 'quay']
[1, 'quasi-human']
[1, 'quarrelsome.']
[1, 'quarrel.']
[1, 'quantiti']
[1, 'quality--it']
[1, 'quadrup']
[1, 'puttee-lik']
[1, 'putte']
[1, 'purposes.']
[1, 'purpose.']
[1, 'purple.']
[1, 'purest']
[1, 'punit']
[1, 'pun']
[1, 'pulsing.']
[1, 'puffs.']
[1, 'puf']
[1, 'puddl']
[1, 'psycholog']
[1, 'proxim']
[1, 'prowl']
[1, 'provisions.']
[1, 'provend']
[1, 'proud']
[1, 'protrus']
[1, 'protested.']
[1, "prospecting'."]
[1, 'prosecut']
[1, 'prosaic']
[1, 'proprietari']
[1, 'proposition.']
[1, 'proposit']
[1, 'proportions.']
[1, 'properly.']
[1, 'proofread']
[1, 'proof']
[1, 'pronounc']
[1, 'prompt']
[1, 'promontori']
[1, 'promis']
[1, 'prolate-head']
[1, 'prohibit']
[1, 'profundity.']
[1, 'profoundli']
[1, 'profile.']
[1, 'profil']
[1, 'profession']
[1, 'profess']
[1, 'product']
[1, 'prod']
[1, 'proclaim']
[1, 'procession.']
[1, 'processes.']
[1, 'process.']
[1, 'procedure.']
[1, 'procedur']
[1, 'problems.']
[1, 'problems--for']
[1, 'probable--ventil']
[1, 'privileg']
[1, 'primari']
[1, 'priest']
[1, 'prickli']
[1, 'prey']
[1, 'previously.']
[1, 'pretenc']
[1, 'presum']
[1, 'pressed.']
[1, 'presently--th']
[1, 'present.']
[1, 'presence.']
[1, 'preposit']
[1, 'prefer']
[1, 'predomin']
[1, 'predecessor.']
[1, 'preconcept']
[1, 'preciou']
[1, 'preced']
[1, 'precari']
[1, 'pre-occupation.']
[1, 'pre-emption.']
[1, 'pre-empt']
[1, 'pragu']
[1, 'practis']
[1, 'practically.']
[1, 'practically--i']
[1, 'powers.']
[1, 'powerless']
[1, 'powderi']
[1, 'powder.']
[1, 'powder']
[1, 'poverti']
[1, 'poured.']
[1, 'potenti']
[1, 'postur']
[1, 'postman']
[1, 'poster']
[1, 'possible--']
[1, 'possibility--at']
[1, 'possession.']
[1, 'pose']
[1, 'portu']
[1, 'portrait']
[1, 'porter-insect']
[1, 'popular']
[1, 'polyhedr']
[1, 'polic']
[1, 'points.']
[1, 'pointed.']
[1, 'plunge.']
[1, 'plump']
[1, 'pluck']
[1, 'plot.']
[1, 'pli']
[1, 'pleasant-look']
[1, 'play-writing.']
[1, 'play--watch']
[1, 'platinum']
[1, 'plate']
[1, 'plaster']
[1, 'plants.']
[1, 'plantlet']
[1, 'plant.']
[1, 'plank.']
[1, 'plank-walk']
[1, 'plank-lik']
[1, 'planet-burrow.']
[1, 'plainli']
[1, 'plain.']
[1, 'places.']
[1, 'pitiful.']
[1, 'piti']
[1, 'piping.']
[1, 'pioneer']
[1, 'pinpoint']
[1, 'pinnacles.']
[1, 'pinkish']
[1, 'pine']
[1, 'pin']
[1, 'pimples.']
[1, 'pilot']
[1, 'pillar']
[1, 'pile']
[1, 'pierc']
[1, 'pied-a-terr']
[1, 'piece....']
[1, 'pie--tend']
[1, 'pictures.']
[1, 'picture.']
[1, 'pickl']
[1, 'physicist']
[1, 'photograph']
[1, 'phoo-whizz']
[1, 'philosophi']
[1, 'pglaf.org.']
[1, 'pglaf.org']
[1, 'pglaf']
[1, 'pg']
[1, 'perturb']
[1, 'persuasion.']
[1, 'persons.']
[1, 'person.']
[1, 'persistence.']
[1, 'persecutor']
[1, 'peroxid']
[1, 'permitted.']
[1, 'permit.']
[1, 'permission.']
[1, 'perman']
[1, 'perished.']
[1, 'peril']
[1, 'perhaps--']
[1, 'pergola']
[1, 'perform.']
[1, 'people--']
[1, 'pent']
[1, 'pen']
[1, 'peephol']
[1, 'peel']
[1, 'pebbles.']
[1, 'peasant']
[1, 'pearson']
[1, 'pear-shap']
[1, 'pavement']
[1, 'pave']
[1, 'pattern.']
[1, 'pattern']
[1, 'patient']
[1, 'patienc']
[1, 'pathetic.']
[1, 'patella']
[1, 'pasturag']
[1, 'pastor']
[1, 'passion.']
[1, 'parts....']
[1, 'parts--']
[1, 'parties.']
[1, 'particip']
[1, 'partial']
[1, 'parti']
[1, 'part.']
[1, 'park.']
[1, 'park']
[1, 'parenthesi']
[1, 'parentag']
[1, 'paralys']
[1, 'parallel.']
[1, 'parallel-sid']
[1, 'paradox']
[1, 'parad']
[1, 'parachutist']
[1, 'parachute-carri']
[1, 'parabolic--']
[1, 'paperwork']
[1, 'paper.']
[1, 'panic']
[1, 'pang']
[1, 'pane']
[1, 'palp']
[1, 'palm']
[1, 'pallor.']
[1, 'pallor']
[1, 'pall.']
[1, 'paler.']
[1, 'paler']
[1, 'palace.']
[1, 'palac']
[1, 'pair']
[1, 'paddle.']
[1, 'paddl']
[1, 'packing-cas']
[1, 'paced.']
[1, 'pace....']
[1, 'pace.']
[1, 'ox']
[1, 'owe']
[1, 'overwhelmed.']
[1, 'overmuch']
[1, 'overlap']
[1, 'overhung']
[1, 'overgrown']
[1, 'overcom']
[1, 'overcoat']
[1, 'overcast.']
[1, 'overcast']
[1, 'overcam']
[1, 'over....']
[1, 'over--y']
[1, 'oval']
[1, 'outward']
[1, 'outskirt']
[1, 'outside.']
[1, 'outset.']
[1, 'outrush']
[1, 'outrage.']
[1, 'outrag']
[1, 'outpost']
[1, 'outlook']
[1, 'outline.']
[1, 'outfitt']
[1, 'outdat']
[1, 'outcom']
[1, 'out-of-the-way']
[1, 'ours.']
[1, 'others--who']
[1, 'others--might']
[1, 'organis']
[1, 'ore-lik']
[1, 'ore']
[1, 'orderli']
[1, 'order.']
[1, 'opul']
[1, 'opinion.']
[1, 'opiat']
[1, 'operculum']
[1, 'operatives.']
[1, 'open-mouthed.']
[1, 'open-mouthed--a']
[1, 'onward.']
[1, 'onward']
[1, 'onrush']
[1, 'oneself.']
[1, 'oneself']
[1, 'one-sixth']
[1, 'one-hundredth']
[1, 'one--th']
[1, 'one--not']
[1, 'once--say']
[1, 'once--i']
[1, 'once--a']
[1, 'once--']
[1, 'omnivor']
[1, 'oliv']
[1, 'oili']
[1, 'oil']
[1, 'officials.']
[1, 'offence.']
[1, 'off....']
[1, 'occurrences.']
[1, 'occurr']
[1, 'occupations--mooncalf']
[1, 'occupation.']
[1, 'occupants.']
[1, 'occasion.']
[1, 'occasion']
[1, 'obvious.']
[1, 'obvious']
[1, 'obviou']
[1, 'obtruded.']
[1, 'obstacl']
[1, 'obsolet']
[1, 'observations.']
[1, 'observation.']
[1, 'obscurity.']
[1, 'oblong']
[1, 'oblivion']
[1, 'objects.']
[1, 'objection--just']
[1, 'objection']
[1, 'oar']
[1, 'nurs']
[1, 'nudging.']
[1, 'nudg']
[1, 'nowher']
[1, 'nowadays--that']
[1, 'nowaday']
[1, 'now--not']
[1, 'now--no']
[1, 'now--it']
[1, 'now--everi']
[1, 'now--but']
[1, 'now--and']
[1, 'now--']
[1, 'notori']
[1, 'notifi']
[1, 'nothing']
[1, 'notes...']
[1, 'notch']
[1, 'not--they']
[1, 'not--']
[1, 'nostril']
[1, 'nose.']
[1, 'nose-lik']
[1, 'nose-flap.']
[1, 'nose']
[1, 'north-east']
[1, 'normal']
[1, 'nonsense.']
[1, 'nonproprietari']
[1, 'non']
[1, 'noiseless.']
[1, 'noise--']
[1, 'nod']
[1, 'noble-look']
[1, 'no--th']
[1, 'no--remember.']
[1, 'nitrogen--it']
[1, 'nip']
[1, 'ninth']
[1, 'nine']
[1, 'nikola']
[1, 'nightshirt']
[1, 'nightmare.']
[1, 'nightfal']
[1, 'night--they']
[1, 'nibbl']
[1, 'newspapers.']
[1, 'newslett']
[1, 'news_.']
[1, 'news-bear']
[1, 'newer']
[1, 'newbi']
[1, 'new-mad']
[1, 'new--a']
[1, 'never.']
[1, 'neuter']
[1, 'network']
[1, 'net.']
[1, 'nervous']
[1, 'nervou']
[1, 'nerves.']
[1, 'nempir']
[1, 'neglig']
[1, 'negat']
[1, 'needle-point']
[1, 'needed.']
[1, 'need--']
[1, 'necessary--out']
[1, 'nebulos']
[1, 'neatli']
[1, 'neat.']
[1, 'near.']
[1, 'near--cavor']
[1, 'navig']
[1, 'nausea']
[1, 'nature--it']
[1, 'natural--']
[1, 'nasti']
[1, 'nake']
[1, "n't--"]
[1, 'mysterious.']
[1, 'myself--and']
[1, 'must.']
[1, 'music.']
[1, 'mushrooms.']
[1, 'museum']
[1, 'mused.']
[1, 'murmur.']
[1, 'multitude.']
[1, 'much--your']
[1, 'mrs.']
[1, 'mow']
[1, 'moved.']
[1, 'move.']
[1, 'mouths.']
[1, 'moustach']
[1, 'mount']
[1, 'mould']
[1, 'motor']
[1, 'motive.']
[1, 'mostli']
[1, 'most.']
[1, 'mossi']
[1, 'moreov']
[1, 'more--or']
[1, 'more,']
[1, 'mooring-rop']
[1, 'moonshin']
[1, 'moonrise--a']
[1, 'moonlight']
[1, 'mooney']
[1, 'mooncalves--and']
[1, 'mooncalfishness.']
[1, 'mooncalf-mind']
[1, 'moon_.']
[1, 'moon....']
[1, 'moon-world']
[1, 'moon-men']
[1, "moon--se'nd"]
[1, 'moon--but']
[1, 'monsters--']
[1, 'monotoni']
[1, 'monologue.']
[1, 'monologu']
[1, 'monochrome.']
[1, 'monkey']
[1, 'momentarili']
[1, 'moment--then']
[1, 'molten']
[1, 'molecular']
[1, 'moist.']
[1, 'moist']
[1, 'modified.']
[1, 'modif']
[1, 'modern']
[1, 'mock']
[1, 'mixtur']
[1, 'misunderstood']
[1, 'misunderstanding.']
[1, 'mistake.']
[1, 'mist.']
[1, 'mist--at']
[1, 'misspelt']
[1, 'mississippi']
[1, 'mission.']
[1, 'missil']
[1, 'misl']
[1, 'misfortunes.']
[1, 'miser']
[1, 'mischance.']
[1, 'miscellani']
[1, 'miscellan']
[1, 'miscarried.']
[1, 'miscalcul']
[1, 'miracul']
[1, 'minutes.']
[1, 'minute....']
[1, 'mines.']
[1, 'mine.']
[1, 'minds--']
[1, 'minder']
[1, 'mind....']
[1, 'miles.']
[1, 'mighti']
[1, 'might....']
[1, 'might.']
[1, 'middle-ag']
[1, 'mid-strid']
[1, 'meteorolog']
[1, 'messages.']
[1, 'message.']
[1, 'mess']
[1, 'mesh']
[1, 'meringu']
[1, 'merg']
[1, 'mercy.']
[1, 'mercuri']
[1, 'mercifully.']
[1, 'merci']
[1, 'merchant']
[1, 'mentor']
[1, 'men--']
[1, 'memor']
[1, 'membran']
[1, 'melt']
[1, 'melan']
[1, 'megalomaniac']
[1, 'meets.']
[1, 'meditation.']
[1, 'medicine.']
[1, 'meddl']
[1, 'meant.']
[1, 'meander']
[1, 'mean.']
[1, 'mean--unlimit']
[1, 'mean--perhap']
[1, 'mean--']
[1, 'mean,']
[1, 'meal']
[1, 'me--tel']
[1, 'me--reflected.']
[1, 'me--from']
[1, 'me--for']
[1, 'me--blank']
[1, 'maximum']
[1, 'maxim']
[1, 'matur']
[1, 'matter-of-fact.']
[1, 'matter--_our_']
[1, 'matron']
[1, 'mathematician--and']
[1, 'mathematician']
[1, 'mastery--gold']
[1, 'masteri']
[1, 'masses--toward']
[1, 'massacre.']
[1, 'massacr']
[1, 'masks.']
[1, 'mask.']
[1, 'masculin']
[1, 'martyrs--sci']
[1, 'marshal']
[1, 'mars.']
[1, 'mars--clear']
[1, 'married.']
[1, 'marriag']
[1, 'marri']
[1, 'marks.']
[1, 'marked.']
[1, 'marionett']
[1, 'march.']
[1, 'many-tentacul']
[1, 'many-spik']
[1, 'manoeuvr']
[1, 'manipulator--and']
[1, 'manikin']
[1, 'manifestation.']
[1, 'manifest']
[1, 'manhood']
[1, 'mandibl']
[1, 'man-insect']
[1, 'man-hol']
[1, 'man--i']
[1, 'man--hav']
[1, 'mammoth']
[1, 'malignant.']
[1, 'malign']
[1, 'male']
[1, 'making.']
[1, 'mainli']
[1, 'mail']
[1, 'mahomet']
[1, 'magnitud']
[1, 'magna']
[1, 'magic']
[1, 'magenta.']
[1, 'magazine_']
[1, 'madli']
[1, 'mad.']
[1, 'machines--']
[1, 'machinery.']
[1, 'machine....']
[1, 'machine-mind']
[1, 'lydd']
[1, 'lurid']
[1, 'lungs.']
[1, 'lung-bellows.']
[1, 'lunar--wish']
[1, 'lunar--if']
[1, 'luminous.']
[1, 'luggage.']
[1, 'luckili']
[1, 'luckiest']
[1, 'lowest']
[1, 'loudli']
[1, 'lotu']
[1, 'lore']
[1, 'lopsid']
[1, 'looser']
[1, 'loose-head']
[1, 'looking.']
[1, 'longer.']
[1, 'long-joint']
[1, 'long-arm']
[1, 'lone']
[1, 'london.']
[1, 'logic']
[1, 'lodging-hous']
[1, 'locomotion.']
[1, 'lock.']
[1, 'locations.']
[1, 'lob']
[1, 'loath']
[1, 'lizard']
[1, 'livid-gray']
[1, 'lives.']
[1, 'live--']
[1, 'littlestone.']
[1, 'little--drink']
[1, 'little--draw.']
[1, 'little,']
[1, 'litter-carri']
[1, 'lit.']
[1, 'listening.']
[1, 'liquid.']
[1, 'liquefact']
[1, 'lips.']
[1, 'lion']
[1, 'lingered.']
[1, 'liner']
[1, 'line--']
[1, 'limbs.']
[1, 'likewise.']
[1, 'like--men']
[1, 'like--lik']
[1, 'like--in']
[1, 'lights.']
[1, 'lights--if']
[1, 'lightness.']
[1, 'lighthous']
[1, 'lighten']
[1, 'light--it']
[1, 'lift.']
[1, 'lift-shaft']
[1, 'lie.']
[1, 'lid.']
[1, 'liberti']
[1, 'liar']
[1, 'liabl']
[1, 'lever']
[1, 'level.']
[1, 'lesson']
[1, 'lesser']
[1, 'less--wa']
[1, 'lend']
[1, 'len']
[1, 'leisur']
[1, 'legion']
[1, 'legibl']
[1, 'leech']
[1, 'ledge.']
[1, 'leaves--']
[1, 'leather--insect']
[1, 'learner']
[1, 'learn....']
[1, 'learn--learn']
[1, 'leapt....']
[1, 'leapt.']
[1, 'leaps.']
[1, 'leaping.']
[1, 'leap....']
[1, 'leant']
[1, 'leaf-denud']
[1, 'leading-str']
[1, 'lead.']
[1, 'lay.']
[1, 'laxer']
[1, 'lax--a']
[1, 'law.']
[1, 'lava.']
[1, 'lava']
[1, 'launch']
[1, 'laughter.']
[1, 'laugh.']
[1, 'later.']
[1, 'last--']
[1, 'larval']
[1, 'larger.']
[1, 'larder']
[1, 'lap']
[1, 'languor']
[1, 'languid']
[1, 'languages.']
[1, 'lane']
[1, 'landladi']
[1, 'landing-stag']
[1, 'landing-plac']
[1, 'lamp--']
[1, 'lame']
[1, 'lamb.']
[1, 'lagoon']
[1, 'laggard.']
[1, 'laden']
[1, 'lace']
[1, 'labyrinths.']
[1, 'laboratory--februari']
[1, 'kopj']
[1, 'known--']
[1, 'knowledge....']
[1, 'knowledge--']
[1, 'know--th']
[1, 'know--in']
[1, 'know--everybodi']
[1, 'know--and']
[1, 'knoll']
[1, 'knob.']
[1, 'knit']
[1, 'knife']
[1, 'knicker-bock']
[1, 'knees.']
[1, 'kneecap']
[1, 'knee-deep']
[1, 'kitchen.']
[1, 'kitchen']
[1, 'killing.']
[1, 'kick-off']
[1, 'kettl']
[1, 'kent.']
[1, 'kent']
[1, 'kennel']
[1, 'ken.']
[1, 'kelvin']
[1, 'karl']
[1, 'justified.']
[1, 'juster']
[1, 'jungle.']
[1, 'jule']
[1, 'joy']
[1, 'jove']
[1, 'joke']
[1, 'joints.']
[1, 'joineri']
[1, 'joined.']
[1, 'jewel']
[1, 'jetti']
[1, 'jestingli']
[1, 'jerks.']
[1, 'jerki']
[1, 'jealou']
[1, 'jaw']
[1, 'javelin-wis']
[1, 'january--i']
[1, 'jamrach']
[1, 'jam']
[1, 'jag']
[1, 'jaegar']
[1, 'jacket.']
[1, 'jacket--for']
[1, 'jabs.']
[1, 'jabez']
[1, 'jabber']
[1, 'ivi']
[1, 'itself.']
[1, 'itself--oth']
[1, 'item']
[1, 'italian']
[1, 'it....']
[1, 'it--trifl']
[1, 'it--onli']
[1, 'it--no']
[1, 'it--if']
[1, 'it--i']
[1, 'it--h']
[1, 'it--get']
[1, 'it--certainli']
[1, 'issues.']
[1, 'isoscel']
[1, 'is--']
[1, 'irs.']
[1, 'irrupt']
[1, 'irritatingly.']
[1, 'irritated--instead']
[1, 'irritable.']
[1, 'irrit']
[1, 'irrevoc']
[1, 'irresist']
[1, 'irrelev']
[1, 'iron--and']
[1, 'inward']
[1, 'invis']
[1, 'investigatori']
[1, 'investigator--i']
[1, 'investigation.']
[1, 'invest']
[1, 'invers']
[1, 'inventory.']
[1, 'invented.']
[1, 'invas']
[1, 'invalid']
[1, 'invad']
[1, 'inund']
[1, 'introduc']
[1, 'intrigu']
[1, 'intric']
[1, 'intoxicated.']
[1, 'intolerably.']
[1, 'intolerable.']
[1, 'intimid']
[1, 'interview.']
[1, 'interview']
[1, 'intervent']
[1, 'intervening.']
[1, 'interrogative.']
[1, 'interpretation.']
[1, 'interposed.']
[1, 'interest.']
[1, 'intercourse.']
[1, 'intercourse--limited.']
[1, 'inter-planetari']
[1, 'intensity.']
[1, 'intensifi']
[1, 'intensest']
[1, 'intensely.']
[1, 'intend--']
[1, 'intelligent.']
[1, 'intelligence....']
[1, 'intelligence...']
[1, 'integument.']
[1, 'insurmountable.']
[1, 'instrument--a']
[1, 'instance--']
[1, 'insomnia.']
[1, 'insistent.']
[1, 'insensibility.']
[1, 'insects.']
[1, 'insects--no']
[1, 'insect-lik']
[1, 'insect-joint']
[1, 'inscriptions.']
[1, 'insati']
[1, 'inquisitive.']
[1, 'inquisit']
[1, 'inquiries.']
[1, 'inquiri']
[1, 'inquired.']
[1, 'inquir']
[1, 'inner']
[1, 'inland']
[1, 'injustic']
[1, 'inject']
[1, 'initi']
[1, 'inheritance.']
[1, 'ingenious.']
[1, 'infring']
[1, 'information.']
[1, 'influenti']
