----Features-----

Number of comas per thousand tokens = [56, 69, 76, 81, 70, 76, 62, 65, 63, 60, 59, 60, 64, 74, 79, 72, 61, 53, 64, 64, 70, 52, 62, 78, 67, 79, 56, 68, 60, 55, 56, 50, 54, 75, 59, 56, 57, 64, 69, 63, 64, 75, 72, 44, 54, 50, 79, 56, 62, 50, 59, 61, 53, 59, 57, 68, 44, 47, 61]

Number of semicolons per thousand tokens = [1, 2, 3, 1, 1, 8, 3, 3, 3, 1, 2, 3, 0, 2, 5, 6, 0, 1, 1, 2, 2, 1, 2, 1, 2, 0, 1, 0, 1, 2, 0, 5, 6, 4, 3, 4, 3, 1, 0, 4, 4, 0, 3, 1, 1, 1, 3, 4, 2, 5, 2, 0, 1, 3, 2, 3, 1, 0, 0]

Number of quotation marks per thousand tokens = [32, 33, 45, 75, 53, 45, 50, 12, 45, 40, 17, 48, 55, 47, 54, 45, 111, 43, 42, 74, 74, 41, 80, 103, 80, 46, 67, 32, 91, 87, 66, 59, 41, 33, 32, 31, 12, 16, 18, 17, 7, 24, 15, 24, 37, 55, 65, 47, 15, 5, 69, 71, 26, 28, 20, 38, 16, 12, 5]

Number of exclamation marks per thousand tokens = [5, 8, 3, 1, 7, 1, 10, 1, 6, 8, 2, 6, 9, 7, 15, 7, 16, 8, 6, 7, 8, 12, 9, 13, 11, 12, 8, 3, 15, 19, 19, 12, 15, 14, 4, 1, 1, 1, 2, 6, 0, 6, 1, 3, 4, 10, 6, 10, 2, 1, 8, 4, 2, 8, 13, 11, 6, 0, 0]

Number of hyphens per thousand tokens = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5]

Number of ands per thousand tokens = [39, 41, 28, 35, 31, 34, 29, 28, 28, 35, 42, 43, 35, 42, 48, 33, 18, 34, 40, 31, 34, 39, 23, 23, 27, 43, 37, 39, 33, 26, 26, 29, 24, 37, 40, 34, 48, 45, 43, 53, 50, 44, 41, 43, 34, 25, 30, 32, 33, 29, 24, 34, 41, 38, 55, 56, 41, 8, 25]

Number of buts per thousand tokens = [1, 4, 8, 6, 4, 1, 8, 5, 2, 5, 4, 5, 4, 3, 7, 9, 2, 6, 2, 4, 3, 4, 4, 4, 5, 4, 0, 3, 7, 6, 7, 9, 10, 3, 7, 4, 6, 3, 5, 5, 5, 4, 3, 7, 8, 8, 8, 9, 8, 8, 2, 0, 5, 3, 2, 2, 2, 1, 2]

Number of howevers per thousand tokens = [0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]

Number of ifs per thousand tokens = [0, 0, 3, 3, 3, 2, 5, 1, 2, 0, 2, 2, 4, 4, 0, 2, 3, 3, 0, 4, 0, 2, 3, 1, 0, 1, 1, 1, 3, 0, 3, 0, 9, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 3, 2, 0, 2, 0, 1, 3, 0, 3, 0, 4, 5, 6, 9]

Number of thats per thousand tokens = [11, 12, 11, 11, 6, 10, 8, 14, 9, 11, 10, 8, 7, 6, 11, 6, 6, 4, 4, 8, 7, 9, 4, 8, 10, 7, 7, 12, 3, 5, 9, 5, 13, 9, 8, 10, 6, 7, 9, 5, 9, 5, 8, 9, 6, 11, 12, 10, 13, 9, 3, 3, 4, 6, 7, 9, 4, 4, 6]

Number of mores per thousand tokens = [1, 2, 2, 1, 4, 0, 0, 2, 0, 0, 1, 3, 1, 1, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 3, 2, 1, 4, 1, 1, 2, 0, 0, 0, 1, 3, 1, 0, 2, 2, 4, 0, 0, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 1]

Number of musts per thousand tokens = [0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 4, 1, 0, 1, 0, 0, 1, 2, 3, 4, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 9, 17, 2, 6, 3, 1, 1, 0, 0, 1, 1, 6, 3]

Number of mights per thousand tokens = [0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 2, 2, 0, 2, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0]

Number of thiss per thousand tokens = [3, 3, 2, 5, 1, 0, 2, 3, 0, 2, 3, 0, 2, 1, 2, 3, 2, 2, 2, 3, 4, 0, 2, 4, 6, 1, 3, 4, 6, 6, 3, 6, 3, 2, 0, 3, 1, 1, 3, 3, 1, 2, 2, 4, 2, 3, 4, 2, 2, 9, 3, 2, 3, 2, 1, 1, 18, 15, 11]

Number of verys per thousand tokens = [1, 1, 0, 5, 5, 2, 5, 3, 4, 4, 1, 2, 2, 2, 0, 2, 2, 1, 1, 4, 1, 1, 3, 0, 2, 0, 1, 2, 2, 0, 1, 1, 4, 0, 3, 3, 4, 0, 0, 1, 2, 1, 2, 4, 1, 0, 1, 0, 1, 0, 0, 3, 2, 2, 0, 1, 1, 0, 0]


--Type-Token Ratio--
[3481, 'the']
[1, 'one--th']
[1, 'one--at']
[1, 'onbolted.']
[1, 'on--']
[1, 'oliv']
[1, 'old--that']
[1, 'offer']
[1, 'offens']
[1, 'offenc']
[1, 'off--quietli']
[1, 'off--']
[1, 'of--head']
[1, 'of--even']
[1, 'odour']
[1, 'oddli']
[1, 'octob']
[1, 'occurrences--']
[1, 'occurred.']
[1, 'occur.']
[1, 'occupation.']
[1, 'occasioned.']
[1, 'occasion.']
[1, 'obstin']
[1, 'obstacl']
[1, 'observe.']
[1, 'obscur']
[1, 'oblig']
[1, 'object--fin']
[1, 'obdurate.']
[1, 'ob-serv']
[1, 'oath']
[1, 'nuthin']
[1, 'nowaday']
[1, 'now--furi']
[1, 'now--and']
[1, 'now--']
[1, 'notion.']
[1, 'notifi']
[1, 'noticed--']
[1, 'nothing--scratch']
[1, 'nothing,']
[1, 'nothing']
[1, 'nothin']
[1, 'note.']
[1, 'notabl']
[1, 'not--']
[1, 'noses.']
[1, 'noses--dummi']
[1, 'nose--it']
[1, 'noon']
[1, 'nonsense.']
[1, 'nonsense--perhap']
[1, 'nonproprietari']
[1, 'non']
[1, 'noisy.']
[1, 'noiseless']
[1, 'no--do']
[1, 'nip']
[1, 'nightmar']
[1, 'night--in']
[1, 'nice']
[1, 'newspapers.']
[1, 'newslett']
[1, 'news.']
[1, 'newli']
[1, 'newbi']
[1, 'nevertheless.']
[1, 'nettles.']
[1, 'nettl']
[1, 'nerves.']
[1, 'neighbourhood.']
[1, 'neighbour']
[1, 'neglig']
[1, 'necessarili']
[1, 'nautic']
[1, 'nauplii']
[1, 'nature.']
[1, 'naturalist']
[1, 'nart']
[1, 'narr']
[1, 'narnsens']
[1, 'nare']
[1, 'napkin']
[1, 'nape']
[1, 'nail']
[1, "n't--well"]
[1, "n't--interrupt."]
[1, 'mysteriously.']
[1, 'muttering.']
[1, 'muster']
[1, 'mustard.']
[1, 'muslin']
[1, 'music.']
[1, 'murderer.']
[1, 'murdered.']
[1, 'mundum_']
[1, 'multitudin']
[1, 'multipli']
[1, 'mudi']
[1, 'muddi']
[1, 'mud']
[1, 'mow']
[1, 'movement.']
[1, 'move.']
[1, 'mouthpiec']
[1, 'moustache.']
[1, 'moustach']
[1, 'mourner']
[1, 'mountain']
[1, 'mount']
[1, 'mound']
[1, 'mottl']
[1, 'motiv']
[1, 'motionless']
[1, 'motion']
[1, 'morrow.']
[1, 'moreov']
[1, 'more--']
[1, 'montagu']
[1, 'monstrou']
[1, 'monologu']
[1, 'monday--join']
[1, 'molecular']
[1, 'moistur']
[1, 'modifi']
[1, 'modest']
[1, 'mixing.']
[1, 'mix']
[1, 'mister.']
[1, 'mister']
[1, 'mist.']
[1, 'mist']
[1, 'missiv']
[1, 'mississippi']
[1, 'missile.']
[1, 'missil']
[1, 'misfortune.']
[1, 'misery.']
[1, 'miseri']
[1, 'miser']
[1, 'miscellan']
[1, 'minutes--']
[1, 'mingl']
[1, 'mine--i']
[1, 'mine--curs']
[1, 'mind--']
[1, 'milk.']
[1, 'mild']
[1, 'mighti']
[1, 'might--out']
[1, 'midday.']
[1, 'methodical--aft']
[1, 'metamorphos']
[1, 'metal']
[1, 'met.']
[1, 'mesh']
[1, 'mercy.']
[1, 'merchant']
[1, 'mention']
[1, 'mental']
[1, 'mend']
[1, 'men-hunt']
[1, 'memor']
[1, 'member']
[1, 'melt']
[1, 'mele']
[1, 'melan']
[1, 'medicin']
[1, 'medal']
[1, 'meat.']
[1, 'meat']
[1, 'measur']
[1, 'meanwhil']
[1, 'mean.']
[1, 'mean--th']
[1, 'meadow']
[1, 'me--it']
[1, 'me--h']
[1, 'maze']
[1, 'maximum']
[1, 'mattresses.']
[1, 'mattress']
[1, 'matter-of-fact']
[1, 'matter--except']
[1, 'mathematician']
[1, 'mat']
[1, 'master']
[1, 'marvellously.']
[1, 'marri']
[1, 'marn']
[1, 'market']
[1, 'many.']
[1, 'mantel']
[1, 'manners--']
[1, 'mania']
[1, 'manchest']
[1, 'managers.']
[1, 'man--th']
[1, 'man--rob']
[1, 'man--for']
[1, 'malign']
[1, 'maiming.']
[1, 'magnitud']
[1, 'magnifi']
[1, 'magistr']
[1, 'madden']
[1, 'mad--or']
[1, 'machin']
[1, 'lymphat']
[1, 'lunatic.']
[1, 'lumpili']
[1, 'lumber']
[1, 'lugging.']
[1, 'luckili']
[1, 'luck.']
[1, 'loved.']
[1, 'love']
[1, 'lout']
[1, 'loui']
[1, 'loudly.']
[1, 'loudli']
[1, 'loosened.']
[1, 'loosen']
[1, 'loom']
[1, 'looking-glass.']
[1, 'looki']
[1, 'look.']
[1, 'loneliest']
[1, 'london.']
[1, 'london--six']
[1, 'loiter']
[1, 'lodgment']
[1, 'lodging-hous']
[1, 'lodger']
[1, 'lodged.']
[1, 'locomot']
[1, 'locations.']
[1, 'lobster.']
[1, 'loath']
[1, 'lo']
[1, 'live.']
[1, 'listenin']
[1, 'listen.']
[1, 'list']
[1, 'liquorish']
[1, 'liquor']
[1, 'lines.']
[1, 'linen-lin']
[1, 'lined.']
[1, 'likewis']
[1, 'likes--death']
[1, 'liked.']
[1, 'lighter']
[1, 'light--ther']
[1, 'light--']
[1, 'ligatur']
[1, 'lie.']
[1, 'lid']
[1, 'lick']
[1, 'librari']
[1, 'liberti']
[1, 'liable.']
[1, 'leveret']
[1, 'level']
[1, 'letter.']
[1, 'lent']
[1, 'lens']
[1, 'legend']
[1, 'leaves.']
[1, 'leathery-fac']
[1, 'leather']
[1, 'least--into']
[1, 'learnt']
[1, 'lawyer']
[1, 'laws.']
[1, 'law.']
[1, 'laughter']
[1, 'laughing.']
[1, 'latter']
[1, 'later']
[1, 'latch.']
[1, 'latch']
[1, 'larder.']
[1, 'larceni']
[1, 'lantern']
[1, 'lanki']
[1, 'lane.']
[1, 'landlord.']
[1, 'landladi']
[1, 'lampshad']
[1, 'lamps--who']
[1, 'lamp.']
[1, 'lamp-light']
[1, 'lame']
[1, 'lake']
[1, 'lair']
[1, 'lad']
[1, 'lack']
[1, 'laburnum']
[1, 'laboratori']
[1, 'knuckl']
[1, 'known--mad']
[1, 'knowledge.']
[1, 'knowledg']
[1, 'know--']
[1, 'knot']
[1, 'knock.']
[1, 'knob']
[1, 'knive']
[1, 'knit']
[1, 'knees.']
[1, 'kneel']
[1, 'knee--spun']
[1, 'knavish']
[1, 'kitchen--or']
[1, 'kindr']
[1, 'kindli']
[1, 'kind.']
[1, 'kilt']
[1, 'killing.']
[1, 'kicking.']
[1, 'keys.']
[1, 'ken']
[1, 'kemp--sir.']
[1, 'kemp--']
[1, 'keenly.']
[1, 'just--wel']
[1, 'junction']
[1, 'jumped.']
[1, 'jump--th']
[1, 'jubile']
[1, 'journalist']
[1, 'jostl']
[1, 'joker.']
[1, 'joke']
[1, 'joint.']
[1, 'joint-room.']
[1, 'job']
[1, 'jewel']
[1, 'jest.']
[1, 'jersey.']
[1, 'jersey']
[1, 'jerri']
[1, 'jerkili']
[1, 'jelly.']
[1, 'jelly-fish.']
[1, 'jelly-fish']
[1, 'jelli']
[1, 'jealou']
[1, 'jauntili']
[1, 'jasmin']
[1, 'jar']
[1, 'january--on']
[1, 'jame']
[1, 'jam']
[1, 'jagger']
[1, 'jag']
[1, 'jacket.']
[1, 'jabber']
[1, 'j.']
[1, 'itself.']
[1, 'it....']
[1, 'it--turn']
[1, 'it--if']
[1, 'it--i']
[1, 'it--distinct.']
[1, 'it--']
[1, 'issu']
[1, 'isol']
[1, 'is.']
[1, 'is--thi']
[1, 'is--i']
[1, 'irs.']
[1, 'irritating.']
[1, 'irritably.']
[1, 'irritable.']
[1, 'irresolut']
[1, 'irresistible.']
[1, 'irreligi']
[1, 'irregular']
[1, 'irradi']
[1, 'ironmongery.']
[1, 'ironi']
[1, 'iridesc']
[1, 'irasc']
[1, 'inward.']
[1, 'invitation.']
[1, 'invisibly.']
[1, 'invisible--and']
[1, 'invisibility.']
[1, 'invisibility--']
[1, 'invisibility,--it']
[1, 'invigor']
[1, 'investigator.']
[1, 'investigations--th']
[1, 'investigations--mi']
[1, 'invari']
[1, 'invalid']
[1, 'invad']
[1, 'intuitions.']
[1, 'intrus']
[1, 'introductori']
[1, 'introduct']
[1, 'inton']
[1, 'intim']
[1, 'intervals.']
[1, 'interval.']
[1, 'interstices.']
[1, 'interrupted--arm']
[1, 'interrupt.']
[1, 'interrupt,']
[1, 'interrogations.']
[1, 'interrogation.']
[1, 'interpret']
[1, 'interlocutor.']
[1, 'interior']
[1, 'interested.']
[1, 'intently.']
[1, 'intensity.']
[1, 'intellect']
[1, 'intact']
[1, 'insurmount']
[1, 'insured.']
[1, 'instrument']
[1, 'instructions.']
[1, 'instantly.']
[1, 'instantli']
[1, 'instantan']
[1, 'instance.']
[1, 'instance--']
[1, 'inside.']
[1, 'insensible.']
[1, 'inscrut']
[1, 'insanest']
[1, 'insane.']
[1, 'insan']
[1, 'inquisit']
[1, 'inquiringli']
[1, 'inquiries.']
[1, 'inoffens']
[1, 'inns--door']
[1, 'inn--']
[1, 'inklings.']
[1, 'inkl']
[1, 'inki']
[1, 'injuri']
[1, 'injur']
[1, 'inhuman.']
[1, 'ingredients.']
[1, 'infuri']
[1, 'infring']
[1, 'infrequ']
[1, 'information.']
[1, 'influenc']
[1, 'inflict']
[1, 'inflat']
[1, 'inflamed.']
[1, 'infin']
[1, 'infested.']
[1, 'inferior']
[1, 'infant--step']
[1, 'inexpress']
[1, 'inexplic']
[1, 'ineffectual.']
[1, 'induc']
[1, 'indoor']
[1, 'indisputable.']
[1, 'indisput']
[1, 'indirectli']
[1, 'indirect']
[1, 'india-rubb']
[1, 'index.']
[1, 'indetermin']
[1, 'indescrib']
[1, 'indemnifi']
[1, 'indemn']
[1, 'indeed--i']
[1, 'indeed--and']
[1, 'indecor']
[1, 'indecipher']
[1, 'increased.']
[1, 'incongru']
[1, 'inconclus']
[1, 'incomplet']
[1, 'included.']
[1, 'inclination.']
[1, 'inches.']
[1, 'incess']
[1, 'inaud']
[1, 'inan']
[1, 'inadvert']
[1, 'inaction.']
[1, 'inaccur']
[1, 'in-_deed_']
[1, 'in--somewhere.']
[1, 'impromptu']
[1, 'imprison']
[1, 'impressions.']
[1, 'impressed.']
[1, 'impregnably.']
[1, 'impregn']
[1, 'impotent.']
[1, 'impossible.']
[1, 'impossible--impossible.']
[1, 'impossibility.']
[1, 'impos']
[1, 'import']
[1, 'implement']
[1, 'imperfect']
[1, 'impercept']
[1, 'impel']
[1, 'imped']
[1, 'impatience.']
[1, 'immov']
[1, 'imit']
[1, 'imagination.']
[1, 'illumin']
[1, 'ill-tim']
[1, 'ill-shap']
[1, 'ill-manag']
[1, 'ill-luck']
[1, 'ill-light']
[1, 'if--']
[1, 'identifi']
[1, 'identif']
[1, 'ideas.']
[1, 'ideas--h']
[1, 'hysterics.']
[1, 'hypothesis.']
[1, 'hypertext']
[1, 'hymn']
[1, 'hydrogen']
[1, 'huxter.']
[1, 'huski']
[1, 'hurting.']
[1, 'hurriedly.']
[1, 'hunting.']
[1, 'hungry--in']
[1, 'hungri']
[1, 'hunger.']
[1, 'humph']
[1, 'humourist']
[1, 'humiliation--vicar.']
[1, 'humbugging--']
[1, 'humanity--']
[1, 'hsh']
[1, 'howjer']
[1, 'houses.']
[1, 'housebreak']
[1, 'house--in']
[1, 'house--']
[1, 'hours.']
[1, 'hours--th']
[1, 'hour.']
[1, 'hound']
[1, 'hotel']
[1, 'hostess']
[1, 'host']
[1, 'horsham']
[1, 'horsesho']
[1, 'horse.']
[1, 'horror-struck']
[1, 'horror--had']
[1, 'horrifi']
[1, 'horribly.']
[1, 'horrible.']
[1, 'horn']
[1, 'horizont']
[1, 'hopp']
[1, 'hopelessli']
[1, 'hope.']
[1, 'hoot']
[1, 'honour']
[1, 'homicid']
[1, 'home-go']
[1, 'hollow.']
[1, 'hollow']
[1, 'holiday-mak']
[1, 'holiday']
[1, 'holder.']
[1, 'hobnail']
[1, 'hobbledehoy']
[1, 'hitherto.']
[1, 'hitherto']
[1, 'hiss']
[1, 'his.']
[1, 'hintondean.']
[1, 'him--puzzled.']
[1, 'him--ov']
[1, 'him--but']
[1, 'him--']
[1, 'hillside.']
[1, 'hills.']
[1, 'hill-road.']
[1, 'hill-brow']
[1, 'higher']
[1, 'higgin']
[1, 'hiding-places.']
[1, 'hiding-plac']
[1, 'hidden.']
[1, 'hidden--ther']
[1, 'hid--how']
[1, 'hex']
[1, 'hesitation.']
[1, 'hesitating.']
[1, 'here--on']
[1, 'here--head']
[1, 'here,']
[1, 'her--word']
[1, 'her--dr.']
[1, 'her,']
[1, 'henfrey--when']
[1, 'hemmed-in']
[1, 'helplessly.']
[1, 'helpers--']
[1, 'helper.']
[1, 'helper--arrest']
[1, 'helper']
[1, 'help--hold']
[1, 'help--and']
[1, 'help--a']
[1, 'heelas.']
[1, 'heavier.']
[1, 'heat']
[1, 'hearts.']
[1, 'heartili']
[1, 'hearti']
[1, 'hearth-rug']
[1, 'hearth']
[1, 'heart.']
[1, 'hears']
[1, 'hear--anyth']
[1, 'heads.']
[1, 'headlong.']
[1, 'heading.']
[1, 'head--rath']
[1, 'he.']
[1, 'hazi']
[1, 'haysman']
[1, 'have.']
[1, 'haul']
[1, 'hat--a']
[1, 'haste.']
[1, 'haste--stood']
[1, 'hast']
[1, 'has.']
[1, 'has--taken--_took_']
[1, 'harker']
[1, 'hard.']
[1, 'happening.']
[1, 'happen--to']
[1, 'hanger.']
[1, 'handy--besid']
[1, 'handwriting--and']
[1, 'handless--for']
[1, 'handkerchief']
[1, 'handcuff']
[1, 'handbag']
[1, 'hand--just']
[1, 'hamper']
[1, 'hammer']
[1, 'ham']
[1, 'halstead']
[1, 'hallucin']
[1, 'hallo']
[1, 'hall--an']
[1, 'half-way']
[1, 'half-minute.']
[1, 'half-mind']
[1, 'half-dozen']
[1, 'half-bre']
[1, 'hairi']
[1, 'haggler']
[1, 'hag']
[1, 'had.']
[1, 'had--mi']
[1, 'gutenberg-tm.']
[1, 'gusti']
[1, 'gun']
[1, 'guinea']
[1, 'guidanc']
[1, 'guessed--i']
[1, 'guess']
[1, 'guard--']
[1, 'grunt']
[1, 'grumbl']
[1, 'group.']
[1, 'ground-floor.']
[1, 'ground-floor']
[1, 'gross']
[1, 'groin.']
[1, 'grocer']
[1, 'grit']
[1, 'grimac']
[1, 'grievance.']
[1, 'gribble.']
[1, 'gregori']
[1, 'greengroc']
[1, 'green-point']
[1, 'green-glass']
[1, 'green--for']
[1, 'green--and']
[1, 'greek.']
[1, 'greedily.']
[1, 'greece.']
[1, 'graze']
[1, 'graviti']
[1, 'gravel--th']
[1, 'grass.']
[1, 'grant']
[1, 'grano_']
[1, 'grand']
[1, 'grain']
[1, 'grace']
[1, 'gown.']
[1, 'gower']
[1, 'gould']
[1, 'got.']
[1, 'gossip']
[1, 'good.']
[1, 'gone.']
[1, 'gold.']
[1, 'gold--two']
[1, 'gold']
[1, 'goal']
[1, 'gnawing.']
[1, 'gnaw']
[1, 'gnarl']
[1, 'glowing.']
[1, 'glowed--a']
[1, 'glow']
[1, 'glove.']
[1, 'gloaming.']
[1, 'glisten']
[1, 'glint']
[1, 'gleeson']
[1, 'glairi']
[1, 'glad.']
[1, 'give.']
[1, 'gipsies--began']
[1, 'gingerli']
[1, 'gin']
[1, 'gets.']
[1, 'gesture.']
[1, 'gesticulating.']
[1, 'germin']
[1, 'german-silv']
[1, 'georg']
[1, 'geometr']
[1, 'gentri']
[1, 'gentli']
[1, 'gent']
[1, 'geniu']
[1, 'generations.']
[1, 'gem']
[1, 'gbnewbi']
[1, 'gazette_.']
[1, 'gazette_']
[1, 'gayer-mind']
[1, 'gaud']
[1, 'gateway']
[1, 'gate-post']
[1, 'gasped.']
[1, 'gas.']
[1, 'gas-lamp']
[1, 'garrison']
[1, 'garnets.']
[1, 'garments.']
[1, 'garment.']
[1, 'gard']
[1, 'garbl']
[1, 'gaps.']
[1, 'gaping.']
[1, 'gaped.']
[1, 'games.']
[1, 'game--it']
[1, 'game--but']
[1, 'gala']
[1, 'gal']
[1, 'gait']
[1, 'gag']
[1, 'fuss']
[1, 'furz']
[1, 'fury.']
[1, 'furniture....']
[1, 'furniture.']
[1, 'furious']
[1, 'furiou']
[1, 'furi']
[1, 'funk']
[1, 'fund.']
[1, 'function']
[1, 'fumbling.']
[1, 'ful']
[1, 'fugit']
[1, 'frosti']
[1, 'frost-bitten']
[1, 'frost']
[1, 'from.']
[1, 'frock']
[1, 'fro.']
[1, 'frightened.']
[1, 'frighten']
[1, 'friends.']
[1, 'friend']
[1, 'frenzi']
[1, 'freezing.']
[1, 'freedom']
[1, 'frantic.']
[1, 'france.']
[1, 'frame.']
[1, 'fours.']
[1, 'four-wheeler.']
[1, 'four-wheel']
[1, 'fountain']
[1, 'forwards.']
[1, 'forward.']
[1, 'forty-six']
[1, 'forty-f']
[1, 'fortune.']
[1, 'forti']
[1, 'forth-com']
[1, 'forth--on']
[1, 'forth--an']
[1, 'formul']
[1, 'forms.']
[1, 'former']
[1, 'forego']
[1, 'fore.']
[1, 'forcibl']
[1, 'footmarks.']
[1, 'footmarks--bare.']
[1, 'footfal']
[1, 'football.']
[1, 'footbal']
[1, 'fool.']
[1, 'followed.']
[1, 'folli']
[1, 'folk.']
[1, 'foggi']
[1, 'fog--i']
[1, 'fog']
[1, 'foam']
[1, 'fly-leaf.']
[1, 'fly-blown']
[1, 'flute']
[1, 'flush']
[1, 'fluid']
[1, 'fluctuat']
[1, 'flow']
[1, 'flounder']
[1, 'flock']
[1, 'flit']
[1, 'flinch']
[1, 'flight.']
[1, 'flexibl']
[1, 'flesh']
[1, 'flaxen']
[1, 'flavour']
[1, 'flatli']
[1, 'flared.']
[1, 'flank']
[1, 'flake']
[1, 'flails.']
[1, 'flagrant']
[1, 'flabbi']
[1, 'flabbergasted.']
[1, 'fixtures.']
[1, 'fixtur']
[1, 'fix--an']
[1, 'fitfully.']
[1, 'fist.']
[1, 'fist--lord']
[1, 'fishmong']
[1, 'first-floor']
[1, 'firelight--perhap']
[1, 'fired.']
[1, 'fire--which']
[1, 'fingernail']
[1, 'finest']
[1, 'fine']
[1, 'financi']
[1, 'figures.']
[1, 'fifteen.']
[1, 'fifteen']
[1, 'fiercer']
[1, 'fields.']
[1, 'fiddle-de-dee.']
[1, 'feverishli']
[1, 'feverish']
[1, 'fever']
[1, 'festoon']
[1, 'festivities.']
[1, 'fern']
[1, 'felt--nip']
[1, 'fellowship']
[1, 'fellows.']
[1, 'fellow-men.']
[1, 'fellow-men']
[1, 'fell.']
[1, 'fees.']
[1, 'feeling.']
[1, 'feebl']
[1, 'features.']
[1, 'featur']
[1, 'feast']
[1, 'fearenside--']
[1, 'fawn']
[1, 'fatuiti']
[1, 'fate']
[1, 'fatal']
[1, 'fastidi']
[1, 'faster.']
[1, 'faster']
[1, 'fasted.']
[1, 'fast.']
[1, 'fashion.']
[1, 'fascin']
[1, 'farther']
[1, 'farewel']
[1, 'far....']
[1, 'fancied--']
[1, 'famou']
[1, 'familiar']
[1, 'fame']
[1, 'falter']
[1, 'fals']
[1, 'fallen.']
[1, 'faith']
[1, 'fairbank']
[1, 'faintly.']
[1, 'faintli']
[1, 'fainting.']
[1, 'failed.']
[1, 'fag']
[1, 'fade.']
[1, 'facts--for']
[1, 'fact.']
[1, 'facil']
[1, 'facet']
[1, 'faceless']
[1, 'fabrication.']
[1, 'fabric.']
[1, 'f3.']
[1, 'eyes--ar']
[1, 'eyelids.']
[1, 'eyebrows.']
[1, 'eyebrow']
[1, 'eye-witness.']
[1, 'extraordinary.']
[1, 'extract']
[1, 'extra']
[1, 'extinct']
[1, 'extended.']
[1, 'expression.']
[1, 'exposure.']
[1, 'exposur']
[1, 'expostulation.']
[1, 'expostul']
[1, 'export']
[1, 'explod']
[1, 'expert']
[1, 'experienced.']
[1, 'experience.']
[1, 'expend']
[1, 'expedi']
[1, 'expected.']
[1, 'expectation.']
[1, 'exhausted.']
[1, 'exercis']
[1, 'excuse.']
[1, 'exclus']
[1, 'exclaim.']
[1, 'excitedli']
[1, 'excel']
[1, 'excav']
[1, 'exasperation.']
[1, 'exasperating.']
[1, 'exasperated.']
[1, 'example--a']
[1, 'exaltation.']
[1, 'exactly.']
[1, 'evoke.']
[1, 'everything.']
[1, 'everything--sav']
[1, 'every--blessed--thing.']
[1, 'everlast']
[1, 'eventu']
[1, 'events.']
[1, 'even--a']
[1, 'evad']
[1, 'ether']
[1, 'et_--what']
[1, 'establishment.']
[1, 'essenc']
[1, 'escape--a']
[1, 'error.']
[1, 'error']
[1, 'erect']
[1, 'ere']
[1, 'equipped.']
[1, 'equip']
[1, 'equilibrium']
[1, 'equal']
[1, 'epoch--th']
[1, 'epoch']
[1, 'envi']
[1, 'envelop']
[1, 'entry.']
[1, 'entri']
[1, 'entertain']
[1, 'enterpris']
[1, 'ent']
[1, 'ensur']
[1, 'ensign']
[1, 'enself']
[1, 'enough--and']
[1, 'enough--']
[1, 'enorm']
[1, 'enjoy']
[1, 'engross']
[1, 'english.']
[1, 'england--to-day.']
[1, 'england']
[1, 'engine.']
[1, 'engag']
[1, 'energies.']
[1, 'energet']
[1, 'enemy.']
[1, 'ended.']
[1, 'endeavour']
[1, 'encounter.']
[1, 'enabl']
[1, 'en--']
[1, 'empir']
[1, 'emphasis.']
[1, 'emin']
[1, 'embonpoint']
[1, 'embarrassed.']
[1, 'elus']
[1, 'eloquent.']
[1, 'eleven']
[1, 'element']
[1, 'electrician']
[1, 'elect']
[1, 'elderli']
[1, 'elder.']
[1, 'elder']
[1, 'elated.']
[1, 'elat']
[1, 'elast']
[1, 'eject']
[1, 'ejaculating.']
[1, 'ein']
[1, 'eighth']
[1, 'eight']
[1, 'egotist']
[1, 'eeri']
[1, 'edition.']
[1, 'eddi']
[1, 'ecstat']
[1, 'echo']
[1, 'eccentricity.']
[1, 'eavesdrop']
[1, 'eatin']
[1, 'east']
[1, 'easily.']
[1, 'ease.']
